name,dy_cd,glm_aed,gotm_wet,gotm_fabm,name_text,name_full,name_parse,conversion_aed,default,derived,derived_from
Date,Date,time,date,,Time,,,1,,FALSE,NA
outflow,,,,,Outflow,Outflow_m3,Outflow~(m^3),1,,FALSE,NA
HYD_flow,VOL,flow,flow,,Discharge,Discharge_m3,Discharge~(m^3),1,,FALSE,NA
HYD_temp,TEMPTURE,temp,temp,,Water temperature,Water_temperature_degC,Temperature~(degree~C),1,10,FALSE,NA
HYD_dens,DENSITY,rho,rho,,,Density_g/cm3,Density~(g~cm^-3),1,,TRUE,HYD_temp
HYD_thmcln,,,,,Thermocline depth,Thermocline_depth_m,Thermocline~depth~(m),1,,TRUE,HYD_temp
HYD_schstb,,,,,Schmidt stability,Schmidt_stability_J/m2,Schmidt~stability~(J~m^2),1,,TRUE,HYD_temp
HYD_ctrbuy,,,,,Centre of buoyancy,Centre_of_buoyancy_m,Centre~of~buoyancy~(m),1,,TRUE,HYD_temp
HYD_epidep,,,,,Epilimnion depth,Epilimnion_depth_m,Epilimnion~depth~(m),1,,TRUE,HYD_temp
HYD_hypdep,,,,,Hypolimnion depth,Hypolimnion_depth_m,Hypolimnion~depth~(m),1,,TRUE,HYD_temp
LKE_evprte,,,,,Evaporation,Evaporation_m/day,Evaporation~(m~day^-1),1,,FALSE,NA
LKE_evpvol,dyresmEVAP_DAILY,evaporation,evap,,Evaporation,Evaporation_m3,Evaporation~(m^3),1,,FALSE,NA
LKE_evpflx,dyresmEVAP_DAILY,evap_mass_flux,evap,,Evaporation,Evaporation_flux_m/s,Evaporation~flux~(m^-1),1,,FALSE,NA
LKE_lvlwtr,,,,,Water level,Water_level_m,Water~level~(m),1,,FALSE,NA
LKE_V,,,,,Volume,Volume_m3,Volume~(m^3),1,,FALSE,NA
LKE_dV,,,,,Change in volume,Change_in_volume_m3,Change~in~volume~(m^3),1,,FALSE,NA
LKE_A0,,,,,Surface area,Surface_area_m2,Surface~area~(m^2),1,,FALSE,NA
LKE_Ts,,,,,Surface temperature,Surface_temperature_degC,Surface~temperature~(degree~C),1,,FALSE,NA
LKE_Tdiff,,,,,Water-air temperature difference,Water-air_temperature_difference_degC,Water-air~temperature~difference~(degree~C),1,,FALSE,NA
LKE_Qe,,,,,Evaporative heat flux,Evaporative_heat_flux_W/m2,Evaporative~heat~flux~(W~m^-2),1,,FALSE,NA
LKE_Qh,,,,,Sensible heat flux,Sensible_heat_flux_W/m2,Sensible~heat~flux~(W~m^-2),1,,FALSE,NA
LKE_Qsw,,,,,Shortwave radiation,Shortwave_radiation_W/m2,Shortwave~radiation~(W~m^-2),1,,FALSE,NA
LKE_Qlw,,,,,Longwave radiation,Longwave_radiation_W/m2,Longwave~radiation~(W~m^-2),1,,FALSE,NA
LKE_Qnet,,,,,Net surface heat flux,Net_surface_heat_flux_W/m2,Net~surface~heat~flux~(W~m^-2),1,,FALSE,NA
LKE_precip,,,,,Precipitation,Precipitation_m/day,Precipitation~(m~day^-1),1,,FALSE,NA
LKE_pcpvol,,,,,Precipitation,Precipitation_m3,Precipitation~(m^3),1,,FALSE,NA
LKE_inflow,,,,,Inflow,Inflow_m3,Inflow~(m^3),1,,FALSE,NA
LKE_outflow,,,,,Outflow,Outflow_m3,Outflow~(m^3),1,,FALSE,NA
LKE_netwbl,,,,,Net water balance,Net_water_balance_m3,Net~water~balance~(m^3),1,,FALSE,NA
LKE_efold,,,,,e-folding depth,e-folding_depth_m,e-folding~depth~(m),1,,FALSE,NA
LKE_efoldh,,,,,e-folding depth,e-folding_depth_m,e-folding~depth~(m),1,,FALSE,NA
LKE_photic,,,,,Euphotic depth,Euphotic_depth_m,Euphotic~depth~(m),1,,FALSE,NA
LKE_photich,,,,,Euphotic depth,Euphotic_depth_m,Euphotic~depth~(m),1,,FALSE,NA
LKE_tli3,,,,,Trophic Level Index 3,Trophic_Level_Index_3,Trophic~Level~Index~3,1,,TRUE,PHS_tp;NIT_tn;PHY_tchla;HYD_epidep
LKE_tli4,,,,,Trophic Level Index 4,Trophic_Level_Index_4,Trophic~Level~Index~4,1,,TRUE,PHS_tp;NIT_tn;PHY_tchla;HYD_epidep;LKE_photic
RAD_par,PAR,rad,rad,,Photosynthetically active radiation,Photosynthetically_active_radiation_umol/m2/s,Photosynthetically~active~radiation~(umol~m^2~s^-1),1,,FALSE,NA
RAD_extc,EXTC,extc_coef,,,Light extinction coefficient,Light_extinction_coefficient_/m,Light~extinction~coefficient~(m^-1),1,,FALSE,NA
RAD_secchi,,,,,Secchi disk depth,Secchi_disk_depth_m,Secchi~disk~depth~m,1,,FALSE,NA
CHM_salt,SALINITY,salt,salt,,Salinity,Salinity_PSU,Salinity~(PSU),1,0,FALSE,NA
CHM_oxy,DO,OXY_oxy,abiotic_water_sO2W,instances/abiotic_water/initialization/sO2W,Dissolved oxygen,Dissolved_oxygen_mg/L,Dissolved~oxygen~(mg~L^-1),0.032,10.3,FALSE,NA
CHM_oxycln,,,,,Oxycline depth,Oxycline_depth_m,Oxycline~depth~(m),1,,TRUE,CHM_oxy
CHM_oxyepi,,,,,Epilimnetic oxygen,Epilimnetic_oxygen_mg/L,Epilimnetic~oxygen~(mg~L^-1),1,,TRUE,CHM_oxy
CHM_oxymet,,,,,Metalimnetic oygen,Metalimnetic_oxygen_mg/L,Metalimnetic~oxygen~(mg~L^-1),,,TRUE,CHM_oxy
CHM_oxyhyp,,,,,Hypolimnetic oxygen,Hypolimnetic_oxygen_mg/L,Hypolimnetic~oxygen~(mg~L^-1),1,,TRUE,CHM_oxy
CHM_oxymom,,,,,Metalimnetic oxygen minima,Metalimnetic_oxygen_minima_mg/L,Metalimnetic~oxygen~minima~(mg~L^-1),1,,TRUE,CHM_oxy
CHM_oxynal,,,,,Number of anoxic layers,Number_of_anoxic_layers,Number~of~anoxic~layers,1,,TRUE,CHM_oxy
PHS_frp,PO4,PHS_frp,abiotic_water_sPO4W,instances/abiotic_water/initialization/sPO4W,,Phosphate-P_g/m3,Phosphate-P~(g~m^-3),0.03097376,1.00E-03,FALSE,NA
PHS_dop,DOPL,OGM_dop,abiotic_water_sPDOMW,instances/abiotic_water/initialization/sPDOMW,Dissolved organic P,Dissolved_organic_P_g/m3,Dissolved~organic~(g~m^-3),0.03097376,4.00E-05,FALSE,NA
PHS_dopr,DOPR,,,,,,,0.03097376,,FALSE,NA
PHS_pop,POPL,OGM_pop,abiotic_water_sPPOMW,instances/abiotic_water/initialization/sPPOMW,Particulate organic P,Particulate_organic_P_g/m3,Particulate~organic~(g~m^-3),0.03097376,1.60E-04,FALSE,NA
PHS_popr,POPR,,,,,,,0.03097376,,FALSE,NA
